Log file open, 01/16/23 15:07:20
[2023.01.16-14.07.40:149][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../../Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.01.16-14.07.40:152][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../../Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.01.16-14.07.40:155][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../../Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.01.16-14.07.40:159][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../../Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.01.16-14.07.40:171][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.01.16-14.07.40:175][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.01.16-14.07.40:179][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.01.16-14.07.40:183][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.01.16-14.07.40:224][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.01.16-14.07.40:229][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.01.16-14.07.40:259][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.01.16-14.07.40:266][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.01.16-14.07.40:271][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.01.16-14.07.40:280][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.01.16-14.07.40:286][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.01.16-14.07.40:292][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.01.16-14.07.40:296][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.01.16-14.07.40:297][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.01.16-14.07.40:301][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.01.16-14.07.40:301][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.01.16-14.07.40:305][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.01.16-14.07.40:309][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.01.16-14.07.40:312][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.01.16-14.07.40:315][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.01.16-14.07.40:315][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.01.16-14.07.40:318][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.01.16-14.07.40:321][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.01.16-14.07.40:324][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.01.16-14.07.40:327][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.01.16-14.07.40:330][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.01.16-14.07.40:333][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.01.16-14.07.40:336][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.01.16-14.07.40:339][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.01.16-14.07.40:343][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.01.16-14.07.40:346][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.01.16-14.07.40:348][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.01.16-14.07.40:352][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.01.16-14.07.40:355][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.01.16-14.07.40:358][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.01.16-14.07.40:360][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.01.16-14.07.40:363][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.01.16-14.07.40:366][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.01.16-14.07.40:369][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.01.16-14.07.40:372][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.01.16-14.07.40:375][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.01.16-14.07.40:402][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.16-14.07.40:994][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.414151 seconds
[2023.01.16-14.07.40:998][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.01.16-14.07.41:002][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Blueprints/Blueprint_CeilingLight
[2023.01.16-14.07.41:003][  0]LogSavePackage: Moving '../../../../../../Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Saved/Blueprint_CeilingLightE21B84F741CE975DC71E378DFB20A104.tmp' to '../../../../../../Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset'
[2023.01.16-14.07.41:005][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 602 ms
[2023.01.16-14.07.41:006][  0]LogFeaturePack: Inserted 1 feature packs
[2023.01.16-14.07.41:006][  0]Cmd: MAP LOAD FILE="../../../../../../Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.16-14.07.41:010][  0]LightingResults: New page: Lighting Build
[2023.01.16-14.07.41:014][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.16-14.07.41:014][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-14.07.41:015][  0]MapCheck: New page: Map Check
[2023.01.16-14.07.41:015][  0]LightingResults: New page: Lighting Build
[2023.01.16-14.07.41:022][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.16-14.07.41:029][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.01.16-14.07.41:682][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.01.16-14.07.41:682][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-14.07.41:683][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.16-14.07.41:684][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.16-14.07.41:684][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.16-14.07.41:684][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.16-14.07.41:928][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.16-14.07.41:928][  0]LogWorldPartition: Display: WorldPartition initialize took 243 ms
[2023.01.16-14.07.41:932][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.16-14.07.41:941][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.01.16-14.07.41:942][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.16-14.07.41:942][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,284ms to complete.
[2023.01.16-14.07.41:942][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 0.937
[2023.01.16-14.07.41:966][  0]LogUnrealEdMisc: Total Editor Startup Time, took 22.587
[2023.01.16-14.07.41:966][  0]LogShaderCompilers: Display: ================================================
[2023.01.16-14.07.41:966][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.16-14.07.41:966][  0]LogShaderCompilers: Display: Total job queries 12, among them cache hits 0 (0.00%)
[2023.01.16-14.07.41:966][  0]LogShaderCompilers: Display: Tracking 8 distinct input hashes that result in 4 distinct outputs (50.00%)
[2023.01.16-14.07.41:966][  0]LogShaderCompilers: Display: RAM used: 0.05 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.01.16-14.07.41:966][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.16-14.07.41:966][  0]LogShaderCompilers: Display: Shaders Compiled: 8
[2023.01.16-14.07.41:966][  0]LogShaderCompilers: Display: Jobs assigned 12, completed 8 (66.67%)
[2023.01.16-14.07.41:966][  0]LogShaderCompilers: Display: Average time worker was idle: 0.11 s
[2023.01.16-14.07.41:966][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.07 s
[2023.01.16-14.07.41:966][  0]LogShaderCompilers: Display: Job execution time: average 1.00 s, max 1.07 s
[2023.01.16-14.07.41:966][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 1.07 s, max 1.14
[2023.01.16-14.07.41:966][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.14 s
[2023.01.16-14.07.41:966][  0]LogShaderCompilers: Display: Jobs were issued in 12 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.16-14.07.41:966][  0]LogShaderCompilers: Display: Average processing rate: 7.00 jobs/sec
[2023.01.16-14.07.41:966][  0]LogShaderCompilers: Display: Total thread time: 2.76 s
[2023.01.16-14.07.41:966][  0]LogShaderCompilers: Display: Total thread preprocess time: 0.20 s
[2023.01.16-14.07.41:966][  0]LogShaderCompilers: Display: Percentage time preprocessing: 7.18%
[2023.01.16-14.07.41:966][  0]LogShaderCompilers: Display: Effective parallelization: 2.41 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.01.16-14.07.41:966][  0]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.01.16-14.07.41:966][  0]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 0.42 sec, max 0.42 sec, min 0.41 sec)
