Log file open, 01/16/23 16:06:16
[2023.01.16-15.15.10:592][183]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.16-15.15.10:600][184]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.16-15.15.10:624][185]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.16-15.15.10:634][186]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.16-15.15.10:649][187]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.16-15.15.10:675][188]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.16-15.15.10:688][189]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.16-15.15.10:697][190]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.16-15.15.10:720][191]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.16-15.15.10:727][192]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.16-15.15.10:751][193]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.16-15.15.10:759][194]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.16-15.15.10:782][195]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.16-15.15.10:791][196]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.16-15.15.10:814][197]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.16-15.15.10:822][198]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.16-15.15.10:841][199]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.16-15.15.10:850][200]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.16-15.15.10:872][201]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.16-15.15.10:885][202]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.16-15.15.10:893][203]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.16-15.15.10:917][204]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.16-15.15.10:924][205]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.16-15.15.10:949][206]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.16-15.15.10:957][208]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.16-15.15.10:981][208]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.16-15.15.10:988][209]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.16-15.15.11:006][210]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.16-15.15.11:017][211]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.16-15.15.11:035][212]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.16-15.15.11:042][213]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.16-15.15.11:072][214]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.16-15.15.11:080][215]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.16-15.15.11:106][216]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.16-15.15.11:114][217]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.16-15.15.11:138][218]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.16-15.15.11:147][219]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.16-15.15.11:169][220]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.16-15.15.11:186][221]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.16-15.15.11:201][222]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.16-15.15.11:210][223]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.16-15.15.11:228][224]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.16-15.15.11:241][225]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.16-15.15.11:259][226]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.16-15.15.11:266][227]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.16-15.15.11:293][228]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.16-15.15.11:300][229]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.16-15.15.11:328][230]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.16-15.15.11:335][231]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.16-15.15.11:360][232]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.16-15.15.11:367][233]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.16-15.15.11:397][234]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.16-15.15.11:406][235]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.16-15.15.11:430][236]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.16-15.15.11:439][237]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.16-15.15.11:461][238]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.16-15.15.11:472][239]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.16-15.15.11:479][240]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.16-15.15.11:508][241]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.16-15.15.11:515][242]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.16-15.15.11:533][243]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.16-15.15.11:540][244]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.16-15.15.11:566][245]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.16-15.15.11:574][246]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.16-15.15.11:604][247]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.16-15.15.11:612][248]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.16-15.15.11:635][249]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.16-15.15.11:643][250]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.16-15.15.11:667][251]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.16-15.15.11:675][252]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.16-15.15.11:683][253]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.16-15.15.11:707][254]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.16-15.15.11:716][255]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.16-15.15.11:724][256]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.16-15.15.11:749][257]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.16-15.15.11:771][258]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.16-15.15.11:779][259]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.16-15.15.11:787][260]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.16-15.15.11:821][261]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.16-15.15.11:832][262]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.16-15.15.11:839][263]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.16-15.15.11:848][264]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.16-15.15.11:871][265]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.16-15.15.11:879][266]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.16-15.15.11:901][267]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.16-15.15.11:908][268]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.16-15.15.11:933][269]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.16-15.15.11:941][270]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.16-15.15.11:948][271]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.16-15.15.11:968][272]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.16-15.15.11:976][273]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.16-15.15.12:002][274]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.16-15.15.12:010][275]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.16-15.15.12:034][276]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.16-15.15.12:042][277]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.16-15.15.12:059][278]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.16-15.15.12:074][279]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.16-15.15.12:091][280]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.16-15.15.12:098][281]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.16-15.15.12:123][282]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.16-15.15.12:131][283]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.16-15.15.12:155][284]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.16-15.15.12:163][285]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.16-15.15.12:185][286]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.16-15.15.12:201][287]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.16-15.15.12:217][288]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.16-15.15.12:225][289]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.16-15.15.12:249][290]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.16-15.15.12:270][291]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.16-15.15.12:278][292]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.16-15.15.12:285][293]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.16-15.15.12:306][294]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.16-15.15.12:315][295]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.16-15.15.12:344][296]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.16-15.15.12:353][297]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.16-15.15.12:360][298]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.16-15.15.12:385][299]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.16-15.15.12:392][300]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.16-15.15.12:417][301]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.16-15.15.12:424][302]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.16-15.15.12:454][303]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.16-15.15.12:462][304]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.16-15.15.12:484][305]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.16-15.15.12:491][306]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.16-15.15.12:504][307]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.16-15.15.12:532][308]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.16-15.15.12:542][309]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.16-15.15.12:557][310]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.16-15.15.12:574][311]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.16-15.15.12:582][312]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.16-15.15.12:610][313]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.16-15.15.12:621][314]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.16-15.15.12:637][315]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.16-15.15.12:645][316]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.16-15.15.12:670][317]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.16-15.15.12:691][318]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.16-15.15.12:700][319]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.16-15.15.12:708][320]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.16-15.15.12:733][321]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.16-15.15.12:740][322]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.16-15.15.12:769][323]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.16-15.15.12:778][324]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.16-15.15.12:795][325]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.16-15.15.12:802][326]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.16-15.15.12:858][327]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-15.15.12:858][327]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.16-15.15.12:859][327]LogSlate: Window 'Close_Your_Eyes_Beta Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.16-15.15.12:863][327]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.16-15.15.12:863][327]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-15.15.12:863][327]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.16-15.15.12:865][327]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.16-15.15.12:869][327]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-15.15.12:905][327]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.16-15.15.12:906][327]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.16-15.15.12:912][327]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.01.16-15.15.12:925][328]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.01.16-15.15.41:881][783]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.16-15.15.41:885][783]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.16-15.15.41:885][783]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.16-15.15.41:887][783]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.16-15.15.41:887][783]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 64 us)
[2023.01.16-15.15.41:887][783]LogWorldPartition: Display: GenerateStreaming took 166 us (total: 1 ms)
[2023.01.16-15.15.41:887][783]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.16-15.15.41:894][783]LogPlayLevel: [PlayLevel] Compiling PlayerBlink before play...
[2023.01.16-15.15.41:976][783]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.01.16-15.15.41:979][783]LogPlayLevel: PlayLevel: Blueprint regeneration took 92 ms (1 blueprints)
[2023.01.16-15.15.41:979][783]PIE: New page: PIE session: ThirdPersonMap (16 janv. 2023 à 17:15:41)
[2023.01.16-15.15.41:979][783]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.16-15.15.41:981][783]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002415s)
[2023.01.16-15.15.41:981][783]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.002437s)
[2023.01.16-15.15.41:981][783]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-15.15.41:982][783]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.16-15.15.41:982][783]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.16-15.15.41:982][783]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.16-15.15.41:982][783]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.16-15.15.41:982][783]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.16-15.15.41:982][783]LogWorldPartition: Display: WorldPartition initialize took 608 us (total: 50 ms)
[2023.01.16-15.15.41:982][783]LogPlayLevel: PIE: World Init took: (0.001308s)
[2023.01.16-15.15.42:014][783]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.01.16-15.15.42:014][783]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.01.16-15.15.42:014][783]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.16-15.15.42:014][783]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.16-15.15.42:014][783]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.16-15.15.42:014][783]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.16-15.15.42:014][783]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.16-15.15.42:014][783]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.16-15.15.42:014][783]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.16-15.15.42:014][783]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.16-15.15.42:016][783]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.16-15.15.42:016][783]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.16-15.15.42:016][783]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.16-15.15.42:017][783]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.16-15.15.42:038][783]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.16-15.15.42:038][783]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.16-15.15.42:038][783]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.16-15.15.42:038][783]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.16-15.15.42:039][783]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.01.16-15.15.42:039][783]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.01.16-15.15.42:040][783]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.01.16-15.15.42:040][783]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.01.16-15.15.42:040][783]LogInit: FAudioDevice initialized.
[2023.01.16-15.15.42:040][783]LogAudio: Display: Audio Device (ID: 13) registered with world 'ThirdPersonMap'.
[2023.01.16-15.15.42:082][783]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-15.15.42:082][783]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.16-15.15.42:084][783]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.16-16.15.42
[2023.01.16-15.15.42:084][783]LogWorld: Bringing up level for play took: 0.001165
[2023.01.16-15.15.42:085][783]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.01.16-15.15.42:088][783]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.16-15.15.42:090][783]PIE: Server logged in
[2023.01.16-15.15.42:090][783]PIE: Play in editor total start time 0,205 seconds.
[2023.01.16-15.15.42:112][783]LogViewport: Scene viewport resized to 1983x1308, mode Windowed.
[2023.01.16-15.15.42:117][783]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.16-15.15.42:262][784]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.16-15.15.42:268][785]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.16-15.15.42:322][786]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.16-15.15.42:336][787]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.16-15.15.42:353][788]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.16-15.15.42:395][789]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.16-15.15.42:428][790]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.16-15.15.42:437][791]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.16-15.15.42:449][792]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.16-15.15.42:486][793]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.16-15.15.42:497][794]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.16-15.15.42:506][795]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.16-15.15.42:514][796]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.16-15.15.42:523][797]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.16-15.15.42:532][798]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.16-15.15.42:540][799]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.16-15.15.42:554][800]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.16-15.15.42:568][801]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.16-15.15.42:584][802]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.16-15.15.42:613][803]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.16-15.15.42:625][804]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.16-15.15.42:634][805]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.16-15.15.42:651][806]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.16-15.15.42:676][807]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.16-15.15.42:687][808]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.16-15.15.42:695][809]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.16-15.15.42:712][810]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.16-15.15.42:721][811]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.16-15.15.42:739][812]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.16-15.15.42:765][813]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.16-15.15.42:772][814]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.16-15.15.42:808][815]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.16-15.15.42:817][816]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.16-15.15.42:839][817]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.16-15.15.42:849][818]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.16-15.15.42:870][819]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.16-15.15.42:886][820]LogBlueprintUserMessages: [PlayerBlink_C_0] true
